Time,Event,ThreatScore
15:59:50,ACCIDENT,65
15:59:50,ACCIDENT,65
15:59:51,ACCIDENT,60
15:59:51,ACCIDENT,60
15:59:51,ACCIDENT,60
15:59:51,ACCIDENT,60
15:59:51,ACCIDENT,60
15:59:51,ACCIDENT,60
15:59:51,ACCIDENT,60
15:59:52,ACCIDENT,60
15:59:52,ACCIDENT,60
15:59:52,ACCIDENT,60
15:59:52,ACCIDENT,60
15:59:52,ACCIDENT,60
15:59:52,ACCIDENT,60
15:59:52,ACCIDENT,60
15:59:52,ACCIDENT,60
15:59:52,ACCIDENT,60
15:59:52,ACCIDENT,60
15:59:53,ACCIDENT,60
15:59:53,ACCIDENT,60
15:59:53,ACCIDENT,60
15:59:53,ACCIDENT,60
15:59:53,ACCIDENT,60
15:59:53,ACCIDENT,60
15:59:53,ACCIDENT,60
15:59:53,ACCIDENT,60
15:59:53,ACCIDENT,60
15:59:54,ACCIDENT,60
15:59:54,ACCIDENT,60
15:59:54,ACCIDENT,60
15:59:54,ACCIDENT,60
15:59:54,ACCIDENT,60
15:59:54,ACCIDENT,60
15:59:54,ACCIDENT,60
15:59:54,ACCIDENT,60
15:59:55,FIGHT,50
15:59:55,FIGHT,50
15:59:56,FIGHT,50
15:59:56,FIGHT,55
15:59:56,AGGRESSION,85
15:59:59,EMAIL ALERT SENT,85
16:00:00,FIGHT,55
16:00:00,FIGHT,50
16:00:00,FIGHT,50
16:00:00,FIGHT,50
16:00:00,AGGRESSION,40
16:00:00,FALL,65
16:00:00,FALL,35
16:00:01,AGGRESSION,35
16:00:02,ACCIDENT,65
16:00:02,ACCIDENT,65
16:00:02,ACCIDENT,65
16:00:03,AGGRESSION,35
16:00:03,ACCIDENT,95
16:00:03,ACCIDENT,65
16:00:03,FIGHT,50
16:00:03,ACCIDENT,110
16:00:03,FIGHT,50
16:00:03,ACCIDENT,110
16:00:03,FIGHT,50
16:00:03,ACCIDENT,110
16:00:03,FIGHT,50
16:00:03,ACCIDENT,110
16:00:03,FIGHT,50
16:00:03,ACCIDENT,110
16:00:03,FIGHT,55
16:00:03,ACCIDENT,115
16:00:03,FIGHT,55
16:00:03,ACCIDENT,115
16:00:03,FIGHT,55
16:00:03,ACCIDENT,115
16:00:04,FIGHT,50
16:00:04,ACCIDENT,110
16:00:04,FIGHT,50
16:00:04,ACCIDENT,110
16:00:04,ACCIDENT,70
16:00:04,ACCIDENT,70
16:00:04,ACCIDENT,70
16:00:04,FIGHT,55
16:00:04,ACCIDENT,115
16:00:04,FIGHT,55
16:00:04,ACCIDENT,115
16:00:05,ACCIDENT,65
16:00:05,ACCIDENT,65
16:00:05,ACCIDENT,65
16:00:05,ACCIDENT,70
16:00:05,ACCIDENT,70
16:00:05,ACCIDENT,65
16:00:05,ACCIDENT,65
16:00:05,ACCIDENT,65
16:00:06,AGGRESSION,35
16:00:06,AGGRESSION,40
16:00:06,AGGRESSION,40
16:00:06,AGGRESSION,40
16:00:06,ACCIDENT,65
16:00:07,ACCIDENT,65
16:00:08,ACCIDENT,65
16:00:08,ACCIDENT,65
16:00:09,ACCIDENT,65
16:00:09,ACCIDENT,65
16:00:09,ACCIDENT,65
16:00:10,ACCIDENT,65
16:00:10,ACCIDENT,65
16:00:10,ACCIDENT,65
16:00:10,ACCIDENT,65
16:00:10,ACCIDENT,65
16:00:11,ACCIDENT,70
16:00:11,ACCIDENT,70
